STOP_ID,DIRECTION_ID,STOP_NAME,STATION_NAME,STATION_DESCRIPTIVE_NAME,MAP_ID,ADA,RED,BLUE,G,BRN,P,Pexp,Y,Pnk,O,Location
30240,S,Addison (Forest Pk-bound),Addison,Addison (Blue Line),41240,false,false,true,false,false,false,false,false,false,false,"(41.94738, -87.71906)"
30239,N,Addison (O'Hare-bound),Addison,Addison (Blue Line),41240,false,false,true,false,false,false,false,false,false,false,"(41.94738, -87.71906)"
30001,E,Austin (O'Hare-bound),Austin,Austin (Blue Line),40010,false,false,true,false,false,false,false,false,false,false,"(41.870851, -87.776812)"
30002,W,Austin (Forest Pk-bound),Austin,Austin (Blue Line),40010,false,false,true,false,false,false,false,false,false,false,"(41.870851, -87.776812)"
30013,S,Belmont (O'Hare Branch) (Forest Pk-bound),Belmont,Belmont (Blue Line),40060,false,false,true,false,false,false,false,false,false,false,"(41.938132, -87.712359)"
30012,N,Belmont (O'Hare Branch) (O'Hare-bound),Belmont,Belmont (Blue Line),40060,false,false,true,false,false,false,false,false,false,false,"(41.938132, -87.712359)"
30111,N,California (O'Hare-bound),California,California (Blue Line),40570,false,false,true,false,false,false,false,false,false,false,"(41.921939, -87.69689)"
30112,S,California (Forest Pk-bound),California,California  (Blue Line),40570,false,false,true,false,false,false,false,false,false,false,"(41.921939, -87.69689)"
30271,N,Chicago (O'Hare-bound),Chicago,Chicago (Blue Line),41410,false,false,true,false,false,false,false,false,false,false,"(41.896075, -87.655214)"
30272,S,Chicago (Forest Pk-bound),Chicago,Chicago (Blue Line),41410,false,false,true,false,false,false,false,false,false,false,"(41.896075, -87.655214)"
30187,E,Cicero (O'Hare-bound),Cicero,Cicero (Blue Line),40970,false,false,true,false,false,false,false,false,false,false,"(41.871574, -87.745154)"
30188,W,Cicero (Forest Pk-bound),Cicero,Cicero (Blue Line),40970,false,false,true,false,false,false,false,false,false,false,"(41.871574, -87.745154)"
30374,S,Clark/Lake (Forest Pk-bound),Clark/Lake,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink Lines)",40380,true,false,true,false,false,false,false,false,false,false,"(41.885737, -87.630886)"
